Kemmlet ddut.
Kemmlet ḍṣet.
Kemmlet lḥut.
Keṛheɣ anẓar.
Keṛheɣ Yidir.
Keṛhent-aneɣ.
Kerrzeɣ akal.
Kfiɣ ya učči.
Kifkif-itent.
Kkateɣ imẓad.
Kkatent afus.
Kker fall-ak!
Kker fell-ak!
Kker fell-am!
Kker seg usu!
Kkrent meṛṛa.
Kkret acemma!
Kksen-aɣ-ten.
Kksen-ak-ten.
Kksen-am-ten.
Kksen-asen-t.
Kksen-as-ten.
Kksen-awen-t.
Kksen-iyi-tt.
Kksent aɣbel.
Kksent-aɣ-tt.
Kksent-ak-tt.
Kksent-am-tt.
Kksent-as-tt.
Kksen-ten-id?
Kksent-iyi-t.
Kksent-tt-id?
Knu ɣer sdat.
Kra din iban?
Kra n medden!
Kra n wergaz!
Kra n wexxam!
Kra ur i-yuɣ.
Kra ur yelli.
Kukran merra.
Kullec yefra.
Kullec yenza!
Kullec yerwi.
Kunwi tebdam.
La ak-selleɣ.
La am-selleɣ.
La d-sellemt?
La d-sellent.
La d-teddunt.
La d-ttarraɣ.
La d-tteddun.
La ɣ-ttnadin?
La isett Tom?
La k-nebbceɣ.
La k-txeddeɛ!
La nettɣawal?
La setteɣ da.
La shetrifen!
La skerkisen.
La smeḥsisen.
La sneḥniḥeɣ.
La sqewqiweɣ.
La srejdileɣ.
La ssefladen.
La ssewwayeɣ!
La ssewwayeɣ.
La tcennifeɣ.
La tegganemt?
La teqqaṛemt.
La teshetrif!
La tesseflad.
La tettarguḍ.
La tettargum.
La tettarumt.
La tettenkar.
La tettfuḥud.
La tettɣawal?
La tettimɣur.
La tettiwsir.
La theddṛemt.
La theddṛemt?
La t-qqarent.
La ttaḍḍaseɣ.
La ttaḍɛafeɣ!
La ttajhadeɣ!
La ttazzaleɣ.
La ttɛawaneɣ.
La ttɣawaleɣ?
La ttɣawalen?
La ttiɣzifeɣ!
La ttimɣureɣ!
La ttimẓiyeɣ!
La ttiwsireɣ!
La ttiwzileɣ!
La ttmahalen.
La tt-neqqar.
La ttnudumeɣ.
La tt-qqareɣ.
La tt-qqaren.
La tt-teqqar.
La t-ttnadin?
La t-ttwaliɣ.
La ttuzurent.
La tt-yeqqar.
La txeddmemt?
La yeshetrif!
La yeskerkis.
La yesseflad.
La yettaqraḥ.
La yettejjey.
La yettɣawal?
Labas i lliɣ.
Lakid thaḍed.
Lant aselkim?
Lant idrimen.
Lant tiliẓri.
Laurie zuret?
Layla tebded.
Layla tenker.
Layla terwel.
Layla texsef.
Ldey tawwurt!
Ldey tawwurt.
Ldey tizewwa!
Ldi allen-ik!
Ldi allen-ik.
Ldi allen-im!
Ldi allen-im.
Ldi imi-nnek.
Ldi imi-nnem.
Ldit tawwurt.
Le teqqaṛemt?
Ledyeɣ yiwen.
Ledyeɣ yiwet.
Leɛmer tuẓam.
Leɛmer yuẓam.
Lemdeɣ yiwen.
Lemdeɣ yiwet.
Lemmdeɣ aṭas.
Lemt taflest.
Lha s iman-č.
Lhan-d yid-s.
Lḥiɣ iman-iw.
Lhiɣ-d yid-s.
Liɣ tinfulin.
Llan akkmani.
Llan beɛɛden.
Llan bɣan-tt.
Llan ceḍḍḥen.
Llan cehhqen.
Llan cekkḍen.
Llan cerrḍen.
Llan dehhunt.
Llan ɛeḍḍsen.
Llan ɛerrḍen.
Llan fecclen.
Llan fehhmen.
Llan ɣellqen.
Llan gerrzen.
Llan ḥebbsen.
Llan ḥessben.
Llan kemmzen.
Llan leddyen.
Llan lemmden.
Llan neḍḍben.
Llan nehhṛen.
Llan qellɛen.
Llan rebbḥen.
Llan rewwlen.
Llan sebbɣen.
Llan ttakren.
Llan ttanzen.
Llan ttargun.
Llan ttasmen.
Llan ttessen.
Llan ttetten.
Llan ttɛumun.
Llan ttezzin.
Llan ttɣaben.
Llan ttɣimin.
Llan ttnaɣen.
Llan ttṛajun.
Llan ttrusun.
Llan ttsuɣun.
Llan ttxiḍin.
Llan weḥḥlen.
Llan xeddmen.
Llan xessfen.
Llan xeṣṣren.
Llan zeddren.
Llan zeɛɛḍen.
Llan zerrwen.
Llant caṭent.
Llant ḍḍsent.
Llant ffrent.
Llant ɣabent.
Llant tsuraf.
Llant ttfant.
Llant ttrunt.
Llant uḍnent.
Llant usment.
Llant ẓẓlent.
Lliɣ beɛɛdeɣ.
Lliɣ beẓẓḍeɣ.
Lliɣ bezzreɣ.
Lliɣ bɣiɣ-tt.
Lliɣ ceḍḍḥeɣ.
Lliɣ cekkḍeɣ.
Lliɣ cerrḍeɣ.
Lliɣ cewwleɣ.
Lliɣ cexxreɣ.
Lliɣ ḍeɛɛfeɣ.
Lliɣ deɣɣreɣ.
Lliɣ ɛeḍḍseɣ.
Lliɣ ɛerrḍeɣ.
Lliɣ ɛerrqeɣ.
Lliɣ ɛeṭṭseɣ.
Lliɣ ɛewwleɣ.
Lliɣ feccleɣ.
Lliɣ fellseɣ.
Lliɣ ɣellqeɣ.
Lliɣ gemmreɣ.
Lliɣ ɣerrqeɣ.
Lliɣ gerrzeɣ.
Lliɣ gezzmeɣ.
Lliɣ ɣi dani.
Lliɣ ḥebbseɣ.
Lliɣ ḥessbeɣ.
Lliɣ kemmzeɣ.
Lliɣ kerrzeɣ.
Lliɣ leddyeɣ.
Lliɣ leɛɛbeɣ.
Lliɣ lehhteɣ.
Lliɣ lemmdeɣ.
Lliɣ meccḍeɣ.
Lliɣ nḍerreɣ.
Lliɣ nebbḍeɣ.
Lliɣ neḍḍbeɣ.
Lliɣ neddmeɣ.
Lliɣ nehhṛeɣ.
Lliɣ nekkreɣ.
Lliɣ nessreɣ.
Lliɣ qellɛeɣ.
Lliɣ rebbḥeɣ.
Lliɣ rewwleɣ.
Lliɣ sebbɣeɣ.
Lliɣ seffḍeɣ.
Lliɣ tḥeqqeɣ.
Lliɣ ttabreɣ.
Lliɣ ttaḍsaɣ.
Lliɣ ttafgeɣ.
Lliɣ ttakreɣ.
Lliɣ ttanzeɣ.
Lliɣ ttarguɣ.
Lliɣ ttasmeɣ.
Lliɣ ttawɣeɣ.
Lliɣ ttcaliɣ.
Lliɣ ttedduɣ.
Lliɣ ttesseɣ.
Lliɣ ttetteɣ.
Lliɣ ttɛumuɣ.
Lliɣ ttfuḥuɣ.
Lliɣ ttɣabeɣ.
Lliɣ ttɣaḍeɣ.
Lliɣ ttɣimiɣ.
Lliɣ ttkaweɣ.
Lliɣ ttnaɣeɣ.
Lliɣ ttnameɣ.
Lliɣ ttṛajuɣ.
Lliɣ ttrusuɣ.
Lliɣ ttsuɣuɣ.
Lliɣ ttwaliɣ.
Lliɣ ttwateɣ.
Lliɣ ttxiḍiɣ.
Lliɣ weḥḥleɣ.
Lliɣ xcawteɣ.
Lliɣ xeddmeɣ.
Lliɣ xessfeɣ.
Lliɣ xeṣṣreɣ.
Lliɣ ẓeddmeɣ.
Lliɣ zeddreɣ.
Lliɣ zeɛɛḍeɣ.
Lliɣ zeggreɣ.
Lliɣ zerrweɣ.
Lliɣ zewwjeɣ.
Llit tawwurt.
Lluẓen akkit?
Lmelḥ n ufus.
Lqayet tfidi.
Lqed n usaru.
Lsigh melsiwt
Ma innan kra?
Ma yehwa-yak.
Ma yehwa-yam.
Maca d tidet.
Mačči d asaḍ.
Mačči d nekk.
Mačči d rray.
Mačči d sser.
Mačči d urar.
Mačči deg iḍ.
Maci d aɣbel!
Maci d netta.
Maɣef ay iru?
Maɣef ay run?
Maɣef ay tru?
Mani amukris?
Mani ay ilul?
Mani ay nlul?
Mani ay tlul?
Mani ɣa necc?
Mani taddagt?
Manik a tgid?
Marie tebɛed.
Marie tecbeḥ.
Marie tecceḍ.
Marie tecḍeḥ.
Marie teckeḍ.
Marie teḍḍes.
Marie teḍlem.
Marie teɛḍes.
Marie teɛreḍ.
Marie tefcel.
Marie teffeɣ.
Marie teffer.
Marie teffud.
