Yuba yeɣleḍ.
Yuba yeɣleq.
Yuba yeɣmez.
Yuba yeɣreq.
Yuba yegres.
Yuba yeɣtes.
Yuba yeɣẓen.
Yuba yeḥbes.
Yuba yeḥdeq.
Yuba yehlek.
Yuba yeḥṛec.
Yuba yeḥseb.
Yuba yeḥzen.
Yuba yejhed.
Yuba yejmeḍ.
Yuba yejreḥ.
Yuba yekkes.
Yuba yekmez.
Yuba yekref.
Yuba yeldey.
Yuba yelmed.
Yuba yemɛen.
Yuba yemmut.
Yuba yemqet.
Yuba yencef.
Yuba yenḍeb.
Yuba yenfel.
Yuba yenheṛ.
Yuba yenkeḍ.
Yuba yenker.
Yuba yenxez.
Yuba yeqbel.
Yuba yeqfez.
Yuba yeqleɛ.
Yuba yeqqen.
Yuba yeqqim.
Yuba yerbeḥ.
Yuba yerbeḥ?
Yuba yerked.
Yuba yermes.
Yuba yerwel.
Yuba yerẓen.
Yuba yesfex.
Yuba yeskeṛ.
Yuba yesleb.
Yuba yeslek.
Yuba yesnag.
Yuba yessen.
Yuba yeṭṭes.
Yuba yettru.
Yuba yewɛeṛ.
Yuba yewḥel.
Yuba yewhem.
Yuba yewjed.
Yuba yewweḍ.
Yuba yexdeɛ.
Yuba yexdem.
Yuba yexsef.
Yuba yexṣer.
Yuba yezder.
Yuba yezɛeḍ.
Yuba yezrew.
Yuba yezweǧ.
Yuba yezwej.
Yuba yeẓẓel.
Yuba yezzi-d
Yuba yeẓẓul.
Yuba yifliw.
Yuba yimɣur.
Yuba yimẓiy.
Yuba yuggad.
Yuba yusa-d.
Yuba yusa-d?
Yuba yusu-d.
Yuba yuzzel.
A tabehlult!
A taɛeggunt!
A taḥelluft!
A tamehtuft!
A tamelɣunt!
A tamenzugt!
A tamnafeqt!
A taqewwadt!
A taxeddaɛt!
Acḥal ččina?
Acḥal neḍsa!
Acḥal ṭṭseɣ?
Acḥal yelha!
Acḥal yuxej?
Acuɣeṛ xaṭi?
Ad as-alseɣ.
Ad as-alsen.
Ad as-nales.
Ad as-tales.
Ad as-yales.
Ad awyeɣ ti.
Ad awyeɣ wi.
Ad awyen ti.
Ad awyen wi.
Ad d -qqleɣ.
Ad d-hedṛeɣ.
Ad d-siwleɣ.
Ad d-tecnud?
Ad d-uɣaleɣ.
Ad d-yeqqel.
Ad eččeɣ da.
Ad ffunzreɣ.
Ad ffunzren.
Ad fruɣ aya.
Ad frun aya.
Ad gent aya.
Ad ɣ-iseɛef?
Ad ɣ-qeblen?
Ad ɣ-seɛfen?
Ad ɣ-teqbel?
Ad ɣ-t-fken?
Ad ɣ-tseɛef?
Ad ɣ-t-tefk?
Ad ɣ-t-yefk?
Ad ɣ-yeqbel?
Ad ilint da.
Ad imɣurent.
Ad iruḥ tom.
Ad ixaṣ Tom.
Ad ixuṣ Tom.
Ad iyi-nɣen!
Ad iyi-nɣen.
Ad iẓer Tom.
Ad k-beddeɣ.
Ad k-caṛɛeɣ.
Ad k-ḍḍfent.
Ad k-ḍefreɣ.
Ad k-ḍefṛeɣ.
Ad k-ḍefren.
Ad k-d-iniɣ.
Ad k-ɛasseɣ.
Ad k-ɛassen.
Ad kem-aɣeɣ.
Ad kem-jjeɣ.
Ad kem-nenɣ.
Ad kem-nɣeɣ.
Ad kem-nɣen.
Ad kem-nẓer.
Ad kem-ṛjuɣ.
